event_time,event_type,user_id,amount
2024-09-01 18:46:00,view,125,0.0
2024-09-01 14:20:00,view,590,0.0
2024-09-01 21:34:00,click,626,214.32524639559162
2024-09-01 18:50:00,purchase,847,82.90346160818179
2024-09-01 18:15:00,view,861,0.0
2024-09-01 17:24:00,click,338,760.3444131051176
2024-09-01 02:01:00,purchase,466,708.8959146777304
2024-09-01 07:46:00,purchase,503,842.3751935682646
2024-09-01 20:38:00,click,435,887.214593409447
2024-09-01 05:30:00,purchase,91,847.908033341641
2024-09-01 01:27:00,purchase,375,454.64873191440034
2024-09-01 23:16:00,click,889,380.58625997139364
2024-09-01 18:43:00,purchase,60,111.30156572734003
2024-09-01 14:31:00,click,499,993.1213927385505
2024-09-01 02:10:00,view,836,0.0
2024-09-01 22:12:00,purchase,349,506.2652143289465
2024-09-01 12:49:00,view,564,0.0
2024-09-01 05:43:00,click,699,27.815051301618634
2024-09-01 23:57:00,purchase,904,519.7424221880517
2024-09-01 13:25:00,purchase,612,746.3459090481603
2024-09-01 06:25:00,click,643,158.66154688280918
2024-09-01 20:15:00,view,290,0.0
2024-09-01 15:55:00,view,633,0.0
2024-09-01 04:36:00,view,885,0.0
2024-09-01 19:44:00,view,521,0.0
2024-09-01 07:39:00,view,456,0.0
2024-09-01 22:17:00,purchase,584,291.96833293074934
2024-09-01 00:21:00,click,158,969.9875746112991
2024-09-01 04:12:00,click,475,131.09577394455863
2024-09-01 12:27:00,view,631,0.0
2024-09-01 14:16:00,purchase,121,1.6003648416370644
2024-09-01 07:54:00,purchase,857,263.9392503202784
2024-09-01 18:02:00,view,966,0.0
2024-09-01 08:30:00,view,196,0.0
2024-09-01 11:39:00,click,683,137.73989696213172
2024-09-01 16:15:00,view,846,0.0
2024-09-01 03:09:00,purchase,745,122.48743470626745
2024-09-01 15:57:00,click,982,324.6659247186842
2024-09-01 11:26:00,click,931,586.5160800516776
2024-09-01 15:57:00,purchase,479,544.2703303964142
2024-09-01 09:22:00,view,792,0.0
2024-09-01 21:07:00,purchase,26,796.6938935009091
2024-09-01 13:51:00,click,692,659.8727508548558
2024-09-01 19:14:00,click,480,471.72246792306606
2024-09-01 10:46:00,purchase,285,937.3623699509275
2024-09-01 00:20:00,purchase,186,711.6803721275307
2024-09-01 14:00:00,click,752,489.6337201142869
2024-09-01 02:46:00,view,94,0.0
2024-09-01 21:37:00,view,47,0.0
2024-09-01 06:27:00,purchase,703,623.5549503434175
2024-09-01 10:00:00,click,788,109.44123188673628
2024-09-01 05:15:00,view,445,0.0
2024-09-01 00:13:00,view,314,0.0
2024-09-01 04:01:00,view,357,0.0
2024-09-01 12:56:00,purchase,617,480.5653134729428
2024-09-01 22:49:00,view,424,0.0
2024-09-01 09:24:00,view,219,0.0
2024-09-01 14:57:00,view,450,0.0
2024-09-01 22:43:00,purchase,483,609.0871525343233
2024-09-01 01:31:00,purchase,37,733.0063521347431
2024-09-01 23:10:00,view,275,0.0
2024-09-01 15:55:00,click,792,779.5730235844219
2024-09-01 08:28:00,purchase,706,956.6385458267989
2024-09-01 12:55:00,view,972,0.0
2024-09-01 00:34:00,view,234,0.0
2024-09-01 03:25:00,view,902,0.0
2024-09-01 18:24:00,view,740,0.0
